lat,lng,name,metric_1,metric_2,metric_3,metric_4,metric 5,geography_id
53.465120791400004,-2.08657213665,Hyde North,0.6030340907289999,8.17652833921,-56.548084022299996,cat 1,category 6,Hyde North
51.887102078199995,0.922172490985,Hythe,-1.30529883775,13.9004136468,67.496673059,cat 3,category 29,Hythe
53.2768280087,-2.81690144282,Ince & Elton,-0.47830904056699997,-15.555609125999998,-22.389327286900002,cat 4,category 24,Ince & Elton
57.286266828,-2.37322776286,Inverurie,0.8069030939830001,-22.7757959057,-26.3815854055,,category 21,Inverurie
55.61081909520001,-4.6755387076499995,Irvine,-0.5580375712210001,-4.11012803963,-40.719337156,cat 1,category 7,Irvine
55.8822802517,-4.32361320122,Jordanhill,0.9480236048370001,-2.57360066768,167.931909669,cat 2,category 16,Jordanhill
53.8675526468,-1.8966321472499998,Keighley,-0.7026690164480001,-0.171478204879,-22.1034163098,cat 3,category 17,Keighley
55.8140954252,-4.32433497898,Kennishead,0.741161679097,7.06862729646,-210.62521079599998,cat 4,category 29,Kennishead
53.0860676601,-2.2456341748199997,Kidsgrove,-1.19676548653,22.4640049973,-168.986522872,cat 2,category 11,Kidsgrove
51.732104755,-4.71515561274,Kilgetty,-0.633515205904,-10.6809029075,19.876516351,cat 2,category 25,Kilgetty
55.6550521744,-4.70995647208,Kilwinning,1.3982586385,6.185422444369999,-28.9394784969,cat 4,category 0,Kilwinning
55.8197350968,-4.2506786039,King's Park,-0.699701585583,7.097746787589999,-20.0331762631,cat 2,category 22,King's Park
53.4870923692,-2.90224552094,Kirkby (Merseyside),-0.322975395328,-0.566327557281,-97.0063023334,cat 2,category 24,Kirkby (Merseyside)
55.387111187399995,-3.99986105411,Kirkconnel,-1.21459462632,-16.5538041147,28.682393765100002,cat 3,category 18,Kirkconnel
53.441946163699996,-2.97927411227,Kirkdale,-0.275369673374,-3.5316384984300004,84.9903361164,cat 1,category 14,Kirkdale
55.81367908359999,-4.1675704746,Kirkhill,0.0971383403104,-4.69978210636,81.9365070658,cat 3,category 11,Kirkhill
53.3365847755,-1.24082298354,Kiveton Park,-0.5538116011559999,,-151.28816139399999,,category 17,Kiveton Park
51.866700016,-0.186103919399,Knebworth,-1.23152845497,7.849490323210001,-160.324924172,cat 2,category 29,Knebworth
53.802922221,-2.45410475015,Langho,-0.11958434783500001,-5.95710579288,-6.58213230791,cat 1,category 28,Langho
53.0174652033,-1.32961384287,Langley Mill,0.554003098768,6.137263047459999,174.345081443,cat 4,category 1,Langley Mill
55.8209129599,-4.27700791938,Langside,0.73895491881,-13.2961266071,159.570995952,cat 3,category 0,Langside
50.855722925600006,-3.80895531813,Lapford,0.373331693031,-2.05825102272,-101.83935219600001,cat 1,category 22,Lapford
51.4600217842,-2.5629575674000002,Lawrence Hill,0.583534591708,6.348164219330001,-157.422313819,,category 23,Lawrence Hill
52.4811356888,-1.7860094304799998,Lea Hall,-1.41470798562,4.474926341640001,137.765828626,cat 1,category 11,Lea Hall
53.7956627697,-1.55090953253,Leeds,-0.127982291339,0.902487651998,-55.0750832707,cat 3,category 13,Leeds
50.1830880734,-5.43654228643,Lelant,1.34792611825,2.84439365952,-113.29581171,cat 4,category 11,Lelant
53.443378064099996,-2.19341886472,Levenshulme,-1.20856850892,-12.6344064031,106.209560877,cat 3,category 20,Levenshulme
50.4469496126,-4.46760737607,Liskeard,1.55914648743,5.89536529976,56.2317165859,cat 4,category 18,Liskeard
51.750748250200004,-0.808621758697,Little Kimble,0.284657550978,11.120217540499999,-148.772620126,cat 3,category 14,Little Kimble
50.8127054382,-0.548824038087,Littlehampton,0.789753016672,12.8757185031,-38.0461044521,cat 4,category 15,Littlehampton
53.4066906935,-2.97939666068,Liverpool Central,-1.26374751634,-10.8256661524,98.3304852136,cat 1,category 4,Liverpool Central
52.33556351560001,-3.21398425815,Llanbister Road,-0.12686918603800001,-4.0917186981,-36.622425456900004,cat 4,category 26,Llanbister Road
52.9207871984,-4.05622137109,Llandecwyn,-0.562983480764,-0.8575252301109999,-84.7329349642,cat 2,category 8,Llandecwyn
53.320507177799996,-3.83013662577,Llandudno,-1.55448227407,11.510063614000002,148.48172446700002,cat 2,category 20,Llandudno
51.6615713471,-3.88309758864,Llansamlet,-1.13356389195,-5.39144125081,-100.365733889,,category 10,Llansamlet
51.9610722946,-3.8735029651199997,Llanwrda,0.7588485041869999,5.9637020526699995,-23.7137177889,cat 1,category 8,Llanwrda
52.669331706,-4.08572994164,Llwyngwril,1.25303258001,3.56101530625,-183.457877185,cat 3,category 19,Llwyngwril
56.882881294499995,-5.66538935429,Lochailort,1.2966091529700001,,62.436247495500005,,category 17,Lochailort
54.017016274899994,-2.2552115428099997,Long Preston,0.9251789235060001,-12.948170366700001,-136.94899646,cat 2,category 9,Long Preston
54.5891310088,-1.03101656921,Longbeck,-1.3186764254899999,1.75431709433,-46.9215175334,cat 4,category 4,Longbeck
53.043017752299995,-2.21861626398,Longport,-0.781141933019,7.47743540979,-107.529613236,cat 3,category 25,Longport
53.5723032288,-2.49694679928,Lostock Parkway,-1.40356662474,3.75238124215,-36.738747819000004,cat 4,category 21,Lostock Parkway
50.4074711388,-4.66682676174,Lostwithiel,-1.3619468751100001,12.807275349600001,36.978181735,,category 5,Lostwithiel
51.882670351,-0.410598333973,Luton,-0.19276037276500002,-8.05272164022,24.5189205932,cat 3,category 24,Luton
50.7608768204,-1.5377436292299997,Lymington Town,-2.03327515867,,-31.908417978400003,cat 3,category 24,Lymington Town
53.7395042754,-2.96404476125,Lytham,0.20353752965,5.63093681873,150.523240916,cat 1,category 8,Lytham
52.5958584359,-3.8542626514099996,Machynlleth,0.415992270885,-5.51869326868,7.642076937560001,cat 1,category 24,Machynlleth
,-2.93228210104,Maghull,-1.4097287868200001,0.624338581389,62.342834107899996,cat 3,category 24,Maghull
53.4774645205,-2.2325226570299996,Manchester Piccadilly,1.1774413210899999,-11.9301171502,87.3056902707,cat 1,category 27,Manchester Piccadilly
53.4888122377,-2.24388817657,Manchester Victoria,0.810244750219,-11.3840272512,-88.1235104414,cat 1,category 8,Manchester Victoria
51.9495523787,1.0466712047,Manningtree,0.8423256926809999,-7.68110717912,143.849715204,,category 11,Manningtree
51.659389443500004,-4.79004753188,Manorbier,0.7024642468960001,1.01134843608,-121.912719488,cat 3,category 2,Manorbier
54.9718706666,-1.60654618681,Manors,-2.66942727635,-18.0389113283,17.6804483993,cat 3,category 21,Manors
53.1641515857,-1.20273502385,Mansfield Woodhouse,-1.3762009584600001,-8.871765701589998,131.925280106,cat 2,category 13,Mansfield Woodhouse
51.385610793000005,1.37187304371,Margate,-0.35885994848999997,3.31463884943,12.3484717957,cat 3,category 3,Margate
53.384453296800004,-0.337103220703,Market Rasen,3.635471849,-0.184387082834,-53.0975029153,cat 3,category 15,Market Rasen
51.1706578166,1.3488595994400001,Martin Mill,-1.04583377397,6.677154678130001,-157.47298702,cat 3,category 8,Martin Mill
54.7092770544,-3.5028468108199995,Maryport,0.251608227498,9.10316641836,-113.285982284,cat 1,category 12,Maryport
54.9590176528,-1.66577983049,MetroCentre,0.921294265034,-9.3702457405,223.06300906799999,,category 2,MetroCentre
53.4907932763,-1.2931616643500001,Mexborough,-2.0326254761900002,-11.5487583485,16.0244848854,,category 6,Mexborough
53.360496214499996,-2.08372977854,Middlewood,0.26930602476599996,-13.2704537743,184.75885342900003,,category 4,Middlewood
50.9107797779,-1.43484685269,Millbrook (Hampshire),0.29450844565900003,-2.51976211597,93.6433966165,,category 18,Millbrook (Hampshire)
55.8247862203,-4.53381580781,Milliken Park,0.0878394583885,-9.934825006930001,-143.764074639,cat 4,category 24,Milliken Park
53.549970425299996,-2.17073761604,Mills Hill,-0.315776827378,-22.8484491984,-113.783767035,cat 1,category 21,Mills Hill
55.941036026099994,-4.31528137649,Milngavie,-1.74022241068,-1.18278538466,-156.621768225,cat 2,category 18,Milngavie
52.0329516943,-0.774605326132,Milton Keynes Central,0.36223535406199997,0.35679606034,-114.001924433,cat 3,category 28,Milton Keynes Central
51.944143898,1.08166821093,Mistley,-0.321155779466,-8.16289538668,-7.52707573212,cat 4,category 6,Mistley
56.479797102700005,-2.8181595165400006,Monifieth,0.5006883416260001,-3.4938768399,78.67946084229999,cat 3,category 26,Monifieth
51.736073405,-0.829137354055,Monks Risborough,-0.699660360262,9.58629397229,82.7814226711,cat 1,category 21,Monks Risborough
51.468347871999995,-2.58861358946,Montpelier,-0.633003181918,-6.60332389388,86.41830153379999,,category 11,Montpelier
53.5167663812,-2.35195431741,Moorside,-0.162919350044,12.9623814018,125.715901446,,category 0,Moorside
50.701287469899995,-2.31762861269,Moreton (Dorset),0.9955051485940001,-5.57716753219,-229.713776787,cat 4,category 3,Moreton (Dorset)
53.764476736499994,-2.94337844202,Moss Side,0.0703754841508,11.012896695699999,-62.2459010512,cat 4,category 13,Moss Side
53.5148955247,-2.04271447729,Mossley (Greater Manchester),-1.7253457251400002,3.4125246477599998,-90.81305197469999,cat 4,category 0,Mossley (Greater Manchester)
53.3773727719,-2.9154824779900004,Mossley Hill,1.2807582003,20.6927713248,126.832435414,cat 1,category 15,Mossley Hill
57.5144904541,-4.45536466165,Muir Of Ord,0.726782610933,0.968166113515,49.829205405699994,cat 3,category 10,Muir Of Ord
55.9334932966,-3.07391842482,Musselburgh,-1.04902612447,-6.24604725686,60.0921158218,cat 3,category 16,Musselburgh
54.0108688512,-0.386623833905,Nafferton,-0.45911583895499997,-8.88772951729,98.8340385326,cat 4,category 16,Nafferton
52.1514259266,1.0567153334700001,Needham Market,-0.0777500041843,-11.3427993775,19.4575336428,cat 4,category 14,Needham Market
55.7823472215,-4.42770677555,Neilston,0.6672132958370001,-9.70402671163,39.3683851559,cat 1,category 21,Neilston
53.364570401099996,-2.00732410352,New Mills Central,-0.150211150409,-11.6474149567,81.66505376399999,cat 2,category 14,New Mills Central
51.665532557,-3.1431383026099997,Newbridge,-0.321756073534,-3.0080291190099997,84.8945570342,cat 1,category 13,Newbridge
54.965845115600004,-1.6191783966100002,Newcastle,1.4104494730500001,-0.512999052491,-45.11160089689999,,category 3,Newcastle
55.9244371626,-3.0860864589099997,Newcraighall,0.792746403236,-5.27438862953,-67.9271064676,cat 4,category 5,Newcraighall
50.788615962200005,0.05475703613149999,Newhaven Harbour,2.32038971895,-2.34057588793,-76.4120735172,,category 20,Newhaven Harbour
50.7954209568,0.0539202587956,Newhaven Town,0.71317431833,-4.5645576305,131.507691014,cat 2,category 25,Newhaven Town
52.2364872471,0.404811324569,Newmarket,-2.7354878588,-11.862188861300002,154.557247762,cat 3,category 28,Newmarket
51.5901400976,-3.00006794148,Newport (Gwent),-0.685071976611,16.7857541132,18.634696916099998,,category 1,Newport (Gwent)
50.529593107299995,-3.5984898065099995,Newton Abbot,-0.36332195070600004,7.284310820669999,-33.797032849699995,cat 4,category 19,Newton Abbot
54.6137041242,-1.59049678638,Newton Aycliffe,1.7332769610799998,-2.24137312541,-160.490203075,cat 3,category 26,Newton Aycliffe
50.778178553000004,-3.58815791173,Newton St.Cyres,-2.2616472996,20.258161125999997,49.2481951642,cat 1,category 12,Newton St.Cyres
55.4746394168,-4.62776434937,Newton-On-Ayr,0.17053031757800002,2.54047983141,117.56569254799999,cat 2,category 3,Newton-On-Ayr
52.5123122055,-3.3113916947,Newtown,-1.8442630245400002,2.98026248061,-21.7231139121,,category 23,Newtown
51.4762969905,-3.2019733816600002,Ninian Park,2.30088843895,4.78133105665,-125.255209549,cat 4,category 22,Ninian Park
55.8119779724,-4.36466978559,Nitshill,-1.01846131134,-6.08286006776,-159.13758350700002,cat 1,category 2,Nitshill
50.825685686499995,0.389156300696,Normans Bay,0.9536821870799999,-15.4752261705,-85.9105550458,cat 1,category 15,Normans Bay
52.672840718900005,-0.734005149747,Oakham,-0.927307838354,-0.9583845702420001,-117.519070394,cat 1,category 12,Oakham
51.149844789899994,-0.33588772641900005,Ockley,-0.6284918854379999,0.263246006525,40.1288835496,cat 2,category 22,Ockley
52.471246353999994,-2.05648549271,Old Hill,1.85239668344,-8.221825153069998,146.651782802,cat 3,category 26,Old Hill
54.3016601308,-2.7268071865400003,Oxenholme Lake District,-0.6535908363,3.49482614643,57.67668750399999,cat 1,category 12,Oxenholme Lake District
51.754040591099994,-1.27270885052,Oxford,0.33401200564100003,17.3237634631,22.780051005900003,cat 4,category 9,Oxford
51.3369266914,-0.36063451643700006,Oxshott,-1.52488596516,2.3460941903,79.6747489587,,category 1,Oxshott
,-2.5576396627799998,Padgate,-1.02990019275,-2.7860641429500004,-68.7124117038,cat 4,category 18,Padgate
53.9577839774,-1.53362539449,Pannal,0.9637393946709999,6.281979390880001,-110.70323073799999,cat 3,category 19,Pannal
50.3553248405,-4.704675257330001,Par,-0.748439236275,-8.33737770121,97.4989714749,cat 4,category 21,Par
53.5913753031,-2.7717415897400004,Parbold,0.6827652116130001,12.362558579100002,-133.534311068,cat 2,category 11,Parbold
51.52323503310001,-2.5624398255200003,Patchway,-2.2909917593299998,-10.2645145286,137.797022729,cat 2,category 24,Patchway
52.2739797393,-3.32251841626,Pen-Y-Bont,-0.992745367235,7.9556142693,-83.4386716973,cat 2,category 5,Pen-Y-Bont
51.521775543400004,-3.50384529383,Pencoed,0.0556898974198,-13.650488401199999,44.2051371331,cat 4,category 16,Pencoed
52.7243958121,-2.1202584617599998,Penkridge,1.1992837297399999,16.6997073287,-45.1826337674,cat 3,category 5,Penkridge
53.2708450329,-3.92384282698,Penmaenmawr,-0.0639467832385,15.816096706300002,-162.470535929,cat 3,category 26,Penmaenmawr
52.5730550613,-0.247773603013,Peterborough,-1.4515989868,-4.056949987159999,-71.0786687181,cat 4,category 26,Peterborough
56.7024928134,-3.7360599057199995,Pitlochry,-1.67965633803,-1.7268457170700002,33.0988449134,cat 3,category 9,Pitlochry
50.3773290975,-4.148291159369999,Plymouth,2.2575494592200003,-3.14127525889,-126.96616927299999,cat 1,category 25,Plymouth
55.8253500276,-4.2873259490599995,Pollokshaws East,0.973841775499,-7.688876790269999,-90.83850035430001,cat 2,category 16,Pollokshaws East
53.0655269709,,Pont-y-Pant,-0.551805971964,-13.5994148045,-136.907623423,cat 2,category 8,Pont-y-Pant
53.6987193092,-1.304754561,Pontefract Monkhill,0.8359826339049999,5.473223587480001,-59.2277294004,,category 5,Pontefract Monkhill
53.693146680299996,-1.32044503417,Pontefract Tanshelf,0.20906322290600002,-10.2722649423,75.6954405618,,category 11,Pontefract Tanshelf
51.697507736999995,-3.0148048821499995,Pontypool and New Inn,0.446696614625,-13.4119422642,102.340305573,cat 2,category 17,Pontypool and New Inn
51.5994975409,-3.34188382119,Pontypridd,0.871477304465,2.08727154904,-82.6303716349,cat 1,category 2,Pontypridd
50.7178615325,-1.9828789433400003,Poole,0.403509188687,-13.684026644500001,30.0357730004,cat 2,category 8,Poole
52.9313722287,-4.14153657635,Porthmadog,-0.518826506903,-4.05335080337,-104.985947886,cat 4,category 22,Porthmadog
50.956820622600006,-3.9505718772800003,Portsmouth Arms,-0.468588210214,11.129458908800002,-157.61283275,,category 8,Portsmouth Arms
53.424507113800004,-2.79821084796,Prescot,-0.9127026778899999,,-28.7209164394,,category 11,Prescot
53.292481107700006,-2.14652957788,Prestbury,0.5020797725230001,-6.619253080240001,-187.780102261,cat 4,category 0,Prestbury
54.96618460609999,-1.8636148351900002,Prudhoe,1.0089991334100001,-18.2180912027,-73.7240967691,cat 3,category 9,Prudhoe
51.4138467981,0.7511408273469999,Queenborough,-0.542715774322,-6.06563484024,-132.511561118,cat 1,category 0,Queenborough
51.683529112399995,-1.2411487719299998,Radley,0.21502059274500002,9.13977944566,7.18928521988,cat 4,category 4,Radley
54.356227669700004,-3.4102933964899997,Ravenglass,-1.42887472463,-20.4704918358,-108.47870786700001,cat 4,category 21,Ravenglass
54.6157998816,-1.06816736606,Redcar Central,-0.438056227508,16.451365537,140.388540183,,category 5,Redcar Central
51.2385790238,-0.16579249064999999,Redhill,0.6833111633660001,-0.191826820665,39.9059971405,cat 2,category 2,Redhill
51.46875373100001,-2.59725670472,Redland,-0.921088891496,-6.95666314232,-42.7101737415,cat 2,category 22,Redland
51.7578342328,-3.2904288819200005,Rhymney,-0.487839127269,6.66703288648,35.1540003451,cat 2,category 6,Rhymney
53.6111589321,-2.15367839943,Rochdale,2.9121652902900004,7.8433215584200004,12.2447714055,,category 3,Rochdale
53.3947925146,-2.07657908466,Rose Hill (Marple),-1.01355732767,14.8303200428,101.256233909,,category 9,Rose Hill (Marple)
53.6332364695,-2.8095569297099994,Rufford,1.7369922192700002,-6.46059744296,-59.0517057492,cat 1,category 26,Rufford
52.3787524675,-1.2492708405,Rugby,1.33560409016,22.736579128200002,-15.277543478499998,,category 19,Rugby
54.4707151067,-0.626596772646,Ruswarp,-1.59914320759,-1.13066724672,-55.812231401000005,cat 1,category 25,Ruswarp
50.952901997,0.733645506599,Rye,-0.171419904209,-5.39569844227,48.1329605313,cat 3,category 15,Rye
51.767732909799996,0.00543782250994,Rye House,-0.36830983590599997,11.2327626798,-36.0588641795,cat 1,category 7,Rye House
51.0740128058,-1.79819359028,Salisbury,1.2988570149,5.572617269049999,140.83876368100002,cat 3,category 10,Salisbury
50.407984435,-4.20674915677,Saltash,0.45117888970700004,-20.968529754200002,12.7068734813,cat 1,category 19,Saltash
55.633329805900004,-4.782821050290001,Saltcoats,0.136799499892,2.89994332238,63.6946575097,cat 1,category 29,Saltcoats
52.5083427363,-2.01299556334,Sandwell & Dudley,-0.185089844536,8.10011224441,85.24655377229999,cat 2,category 5,Sandwell & Dudley
51.2701067975,1.3423248285799998,Sandwich,0.36957171015600004,-10.9399096783,-39.7788511204,cat 2,category 22,Sandwich
52.126642528999994,-0.281482156561,Sandy,0.733665220987,-16.8503723979,14.436757004,cat 3,category 21,Sandy
55.3701562051,-3.9251500097500003,Sanquhar,0.35462156682999996,3.46560939506,-128.874360177,cat 3,category 2,Sanquhar
51.535737799799996,-3.5872846727999996,Sarn,0.8326125987209999,7.3051347793399986,117.094112083,cat 1,category 17,Sarn
51.7221252715,-4.7189014524,Saundersfoot,-0.258128593596,10.5623027215,-28.368025427600003,cat 1,category 13,Saundersfoot
51.676156557,-0.825837921278,Saunderton,0.741328293415,-0.555827644292,46.2302843089,cat 3,category 29,Saunderton
53.4658145597,-3.00595898785,Seaforth & Litherland,-0.936181419694,18.2108403663,-79.00765678,,category 0,Seaforth & Litherland
54.24038291310001,-0.416430075402,Seamer,-0.577994311597,9.98708968869,32.6538736778,cat 4,category 1,Seamer
53.779027971000005,-1.0663127747499999,Selby,0.613814621022,-11.7331805012,53.836967351000006,cat 4,category 0,Selby
51.2778777726,0.940760386693,Selling,0.948012182629,10.0188814215,-85.4614234665,cat 4,category 27,Selling
51.5832451451,-2.7765680432499997,Severn Tunnel Junction,-0.21289679727000002,-6.51599432706,-102.79437265600001,cat 4,category 15,Severn Tunnel Junction
51.0210483821,-1.3285022158700002,Shawford,-0.705329875131,3.27602213455,61.3196898242,cat 2,category 12,Shawford
51.396615003,-0.448200998543,Shepperton,-2.0358290545599997,-5.3075884921,-35.8714185555,cat 2,category 19,Shepperton
53.7975563959,-1.2329047529000001,Sherburn-In-Elmet,1.1556786355600002,8.032282752510001,-5.26897079557,cat 1,category 8,Sherburn-In-Elmet
52.6661644091,-2.37028793385,Shifnal,0.252647603914,-7.71752782168,-43.4778019847,cat 3,category 13,Shifnal
53.8367697307,-1.76815113625,Shipley,-0.010938254846099999,-17.0728941449,30.5156651229,,category 3,Shipley
53.2059043469,-1.20922201002,Shirebrook (Derbys),-0.0443868028388,-6.27177733105,-51.7626695179,,category 10,Shirebrook (Derbys)
51.4840908997,-2.67868069455,Shirehampton,-1.3363897264700002,-25.1464627227,-159.72140791700002,cat 3,category 22,Shirehampton
53.324014363,-1.16230058152,Shireoaks,0.297363688453,-23.5979642744,17.9942771729,cat 3,category 9,Shireoaks
52.73189060399999,-1.11018994021,Sileby,-0.0284522862372,9.98095694385,40.4037329032,cat 1,category 18,Sileby
53.534557703000004,-1.56393486984,Silkstone Common,0.0394149369649,11.5995380347,-116.986672465,cat 4,category 15,Silkstone Common
52.495483883,-1.96895117755,Smethwick Rolfe Street,-1.29548097878,8.78784084522,-83.98096694659999,cat 2,category 12,Smethwick Rolfe Street
53.693057695,-1.02724946046,Snaith,1.1350377650499999,-12.2383981507,68.6380015357,cat 3,category 21,Snaith
51.3299085849,0.44851127559199994,Snodland,1.10154259237,-14.1208101584,126.25915471,cat 3,category 22,Snodland
51.383320767700006,0.376913192251,Sole Street,-1.6702811196399998,-1.0479386551899998,-17.5112789453,cat 2,category 19,Sole Street
54.5838530741,-1.1763570144600002,South Bank,-1.0773073122799999,-2.94933884264,5.089676771230001,cat 1,category 14,South Bank
55.9362902502,-3.30107491128,South Gyle,-0.9384370434839999,13.8824001276,-45.678622411300005,cat 1,category 25,South Gyle
53.7761261359,-3.05031703185,Squires Gate,-0.346299764353,30.645262242199998,67.473688117,cat 3,category 22,Squires Gate
53.7541044711,-3.02959569546,St.Annes-On-The-Sea,-0.6710426495790001,-7.454649534750001,85.538622474,,category 6,St.Annes-On-The-Sea
50.3983745136,-4.9413679352,St.Columb Road,0.12582226586200002,0.0530051549414,105.990275488,cat 4,category 22,St.Columb Road
53.4558548066,,St.Helens Central,-0.77264529492,1.35472698843,-45.024164282799994,cat 4,category 21,St.Helens Central
50.2090280755,-5.47779905342,St.Ives,0.268938576531,-11.2523218553,-106.887427768,cat 2,category 11,St.Ives
50.85540511520001,0.5611161548210001,St.Leonards Warrior Square,0.619781697709,-4.35099483656,-138.092209293,cat 2,category 19,St.Leonards Warrior Square
53.375588503500005,-2.95392541865,St.Michaels,0.360286736607,2.80963909743,133.264999632,cat 1,category 21,St.Michaels
52.8035906736,-2.12307310909,Stafford,-0.9970300467450001,-9.70710758113,156.285055252,,category 15,Stafford
53.4849057976,-2.0707892770700003,Stalybridge,0.0371574823882,6.45475270906,32.104569768400005,,category 5,Stalybridge
52.647385757100004,-0.48050017773000003,Stamford,2.2899444011,8.079036980089999,-18.4705802454,,category 6,Stamford
51.1717529766,0.549638780781,Staplehurst,-0.935343590325,7.93375087772,3.1123240994200003,cat 3,category 9,Staplehurst
52.4845474686,-1.8097748049400002,Stechford,0.207323910214,20.8928632739,115.010677725,,category 24,Stechford
55.8905288013,-4.13883011224,Stepps,1.18008727395,,-34.9928575478,cat 3,category 24,Stepps
51.7865915746,-0.7834661705920001,Stoke Mandeville,-0.62730511974,-8.47105159582,108.247591465,cat 1,category 4,Stoke Mandeville
56.9668219828,-2.22529705252,Stonehaven,0.727739190037,2.28845224548,-151.003996914,,category 3,Stonehaven
52.4474933824,-2.13553875046,Stourbridge Junction,-0.7904785602259999,4.5327374673100005,4.8702296155400004,cat 4,category 19,Stourbridge Junction
52.2071911118,-1.730913056,Stratford Pkway,0.441505292533,6.033741974319999,74.7131252407,cat 4,category 6,Stratford Pkway
53.3740491636,-2.03235175099,Strines,-1.0190951238700001,4.66150813933,15.558111152999999,cat 1,category 19,Strines
52.0824306274,-3.6856559731400003,Sugar Loaf,-0.9634127233059999,-31.4437894437,105.574948105,cat 3,category 8,Sugar Loaf
52.5643141574,-1.8269119101099998,Sutton Coldfield,-0.644251016136,-0.847073109641,92.35282555100001,cat 1,category 27,Sutton Coldfield
50.7849216277,-1.60864632951,Sway,0.558944986624,14.976324859000002,-12.578181131900001,,category 4,Sway
57.8145569613,-4.0518044068,Tain,-0.0902321988897,-12.449407584100001,101.245655606,cat 4,category 17,Tain
52.7725255463,-4.0973326546,Talybont,1.6074939183399999,-8.64241838597,79.4560230644,cat 4,category 20,Talybont
52.6931225998,-2.45122720147,Telford Central,0.99529886889,3.5231362588499997,45.1395719062,cat 3,category 15,Telford Central
51.0002331035,-2.4203496803999998,Templecombe,-0.363579358288,1.70496904715,-36.554493634800004,,category 27,Templecombe
51.3936821455,-1.24063429689,Thatcham,0.8092718403010001,-4.33110200853,-69.4299193954,cat 3,category 4,Thatcham
53.4364338262,-2.7612534602900003,Thatto Heath,0.413108502849,8.74992283523,53.6808870034,,category 21,Thatto Heath
52.5051917918,-1.96459830406,The Hawthorns,0.48412775448600004,7.34895419387,86.93410617100001,cat 3,category 10,The Hawthorns
53.1231282525,0.19979073897100003,Thorpe Culvert,-0.9291646410719999,-4.36661074958,6.81711221003,,category 10,Thorpe Culvert
58.5901018922,-3.52616860023,Thurso,0.255829627321,6.6531210535500005,-55.29403337,,category 6,Thurso
52.2497886857,0.808155730002,Thurston,-0.8989778846709999,14.086654496,-64.3894959065,cat 2,category 24,Thurston
52.394768864899994,-1.60464020049,Tile Hill,0.125437047356,7.18458316572,-32.6680281279,,category 20,Tile Hill
51.6468643857,-3.48543403589,Ton Pentre,-0.558489021304,,-78.0531518738,cat 3,category 14,Ton Pentre
51.5471084639,-3.59424259819,Tondu,-0.408073278583,1.30527084554,-66.1804368856,cat 4,category 20,Tondu
51.6192280658,-3.4483466296599996,Tonypandy,0.30476206133699996,23.556406620900002,4.55498266945,cat 1,category 11,Tonypandy
50.435689626599995,-3.6882636792000003,Totnes,-0.000585681411883,-2.0321527328599998,-25.7527654548,cat 1,category 10,Totnes
50.917212919399994,-1.48420292382,Totton,-0.029462050857000002,13.1075492324,3.1922452253299998,cat 2,category 13,Totton
51.5925031891,-3.3243541081200005,Trefforest,0.216316184622,5.31387565077,67.4838703246,cat 2,category 12,Trefforest
51.567980562799995,-3.2898064598400003,Trefforest Estate,0.12506276643300002,14.8614239691,62.5798968239,cat 1,category 14,Trefforest Estate
51.6570394146,-3.5055006221699996,Treorchy,-0.270507296997,19.8233618647,-144.01931017799998,cat 3,category 19,Treorchy
51.9757784004,1.3205732863200002,Trimley,-0.8311045837700001,1.22631753506,49.467107883500006,cat 4,category 21,Trimley
50.264160678500005,-5.06149282997,Truro,0.460171665358,-2.3976193095400005,-118.206238661,cat 3,category 15,Truro
56.88391466,-4.7014589842,Tulloch,0.895094946031,-3.9864819083099996,53.9499299374,cat 2,category 12,Tulloch
52.8634150914,-1.6824629877700001,Tutbury & Hatton,-0.415793844982,-5.5419561274,-79.313709833,cat 4,category 5,Tutbury & Hatton
51.475338389099996,-0.8636861921250001,Twyford,1.26213056643,2.6142397715,-39.035110087199996,cat 1,category 28,Twyford
52.5853759157,-4.09207344159,Tywyn,0.023436894591399998,-1.11284742565,3.5145034574,,category 10,Tywyn
55.8232691128,-4.08596539635,Uddingston,-1.52366916387,-4.0095053288699996,10.3006789543,cat 3,category 5,Uddingston
53.852769351899994,-1.2160097052399998,Ulleskelf,1.96921475694,3.0412922734,196.85358389799998,cat 3,category 24,Ulleskelf
52.451959717799994,-1.9368298117400002,University,-0.8689273852349999,-3.68466861476,127.668388174,cat 1,category 9,University
51.3094735292,-0.0780262727267,Upper Warlingham,1.47943742574,4.27975502452,-131.74276493,cat 1,category 18,Upper Warlingham
53.2811000003,-4.56350780777,Valley,0.0031574044653299997,9.12577724588,4.98134371161,cat 1,category 8,Valley
51.4018700766,-0.560518372479,Virginia Water,-0.343124396013,12.3114683298,-42.5295948744,cat 3,category 15,Virginia Water
53.6782198734,-1.5021251379700002,Wakefield Westgate,0.731429275791,6.03382200864,-8.82682641942,,category 7,Wakefield Westgate
52.58255421649999,-1.98844514585,Walsall,0.460949075875,16.8718483281,-57.7165515338,,category 23,Walsall
53.7007760232,-2.10811047907,Walsden,-0.507760028796,-9.40775898434,-127.37169430600001,cat 3,category 0,Walsden
53.4562611325,-2.965446895,Walton (Merseyside),0.707138471728,8.24940618482,151.67405105,cat 1,category 6,Walton (Merseyside)
51.8461245141,1.26759396105,Walton-On-Naze,0.508955449599,-4.4359382501699995,11.471997457,cat 3,category 3,Walton-On-Naze
